"Tr","x1","x2","x3","M","Y"
0,-6.28580273059713,-17.54983563463,34.350970528146,9.57407979662899,6.32873354874923
1,7.14190047733197,-5.64678109970923,-30.0715110778064,13.3427958362571,18.8119635076025
0,-15.8901359954537,9.93646609771098,52.1062708157739,11.0094629043324,12.1765040643413
0,8.29557217398845,-54.829779239272,-5.3475824226084,8.73725282190635,7.09848228868673
1,-15.5751013324482,7.28502102638777,-14.6721584951693,11.937242845865,21.0374279725824
0,0.0683692921468477,40.0581253289915,7.76317606978306,11.9417622070768,10.9543747796911
0,21.3481194229181,1.91281664419197,24.6330914743634,12.0964448402551,12.9438320625063
0,-0.600334778427374,21.0184852468988,-26.9061810308709,11.6383602384292,13.2501345574132
1,-9.11978783502077,-1.34749870243661,18.691672986066,12.0828361675998,18.8455854624387
0,-48.5589653748133,-5.31448955797923,-14.6478692544341,9.97756357678159,9.8561041526775
1,-10.835513420397,9.48947120802127,-29.3783838649199,12.3749153764194,18.442919299115
0,0.761439893206168,-7.7914121385204,28.1452774390734,9.79550818886817,9.94572178501882
1,15.4297627797761,-2.56251313124651,10.3303244302471,13.0000913799642,19.201743315696
0,-7.8564954056081,55.5869536286367,-54.2289972029733,12.3931973285403,17.6851448431819
1,11.8674526727459,-27.4017012099107,-28.8735371234833,14.1960683796634,21.2575135202546
0,-14.5911987466295,2.06702496028178,28.5294241817904,12.435022962792,13.6583829688842
1,-10.1670388299694,7.78905213512157,-32.2058462826711,11.9238270019737,19.9439679994443
1,-2.92331632599496,-14.9312377752111,40.3881703926579,14.2095239849131,22.648327447629
1,1.1601973759678,11.13417159415,-11.4879838229676,12.0800953286538,18.3418587592905
1,8.15170555583162,-25.4498636105418,14.6026077812196,12.5502760723247,17.3182825867162
0,11.9370699733626,-72.3084737761768,-20.2801782979892,8.71649857569922,9.10577087632298
0,-5.78246944760953,-38.7620969615245,-15.6672965230885,11.0342904895999,8.23944620684902
1,-11.1095914935937,-8.79837692680353,27.0768071528376,12.4506169989354,19.8643782133327
1,1.49258144191354,-14.003020547394,4.55575329294364,12.3447410096197,21.2139313233257
1,13.4351741947972,2.68553809414602,-62.8046036425606,12.2609880578883,20.6261468311036
0,3.96609988431297,8.17435448288835,2.68565255286799,11.3358306182454,13.2065245490734
0,8.36043753256651,-10.7777215500021,-9.19469432981274,11.6320010485313,8.24409127003069
0,-8.25697505281967,25.2183793483183,2.60194659446463,12.3602948537842,12.78137423578
0,5.20188115527658,31.5251788307578,-1.18072328404027,11.3039971478474,12.1497833948313
1,-4.3479744861551,-12.0516085677772,-52.503467677335,11.7386713213026,16.059278837511
0,4.78316603996401,25.9141143461653,3.87317350859212,9.22344795587598,7.70078568389429
0,3.55767485055205,28.2895446795427,23.2098062038192,11.9655211125152,12.7520531380528
1,1.49109898430975,-43.6607815109856,-7.81050542330868,12.8747774939745,22.8832249917294
1,34.2306083282952,-19.6335190723341,0.215980711679552,11.69612278243,17.2543474112264
0,-8.53224113503029,-10.1621878492007,-27.7971519024815,10.1052491937537,9.70234781453503
1,-17.5775227069784,-12.2163442809413,-30.4408835625583,13.2573165545397,22.5364478051377
1,1.92800408479369,3.33651333553817,56.5667298452722,12.4487141910702,20.1560166571209
1,-10.3619035849769,-10.5453370092138,0.369368061582611,15.1246387768248,23.1847017285642
0,-8.52847874482791,8.08098495318253,-4.63953164340642,9.83041907484064,10.7531629623688
0,0.946171587568989,-8.29515384401212,-3.11461006040402,11.016150942917,11.0367244680748
1,5.09009375801808,-24.1392204907659,-8.69739476646758,14.1556782188539,25.2579058641028
1,40.8742036784874,-8.2174105813068,4.42425647996036,13.9239121232349,24.2449586617262
1,7.62376011960616,7.31657269270184,6.34394778444763,8.76197867436839,14.0828177495334
1,12.9410368267031,-13.8785806640657,35.992292305404,11.1846747046109,16.7845350930596
0,-10.2302840605693,-18.9343263305823,11.9013645550393,10.6129028028879,11.136736756148
0,6.18422875056337,6.09349948518482,-1.9239284321292,11.2686850460476,12.4830845813472
0,1.40679191905981,2.20945979120741,21.9322308165769,9.70266655133865,10.8962652322819
0,-2.86995472955024,-2.85983929080956,12.9988530020256,10.9508482045842,9.25563963949122
1,-21.9585827925118,7.3083878766337,-59.6824050308278,11.7930555757681,20.6152397653256
1,12.5519820810949,48.8452525162142,-41.257209525287,10.9340989921846,17.8843080942328
0,14.6380491809609,-2.03896656533512,10.9064593001495,9.33680517051942,8.54321569072499
0,-7.78089256497462,-19.693721795077,-12.3811025663358,9.77188947579222,9.74583335324469
0,-5.23975234801455,7.13204169902913,-9.79170260753486,8.14544988345451,7.06888195751504
1,5.30076561226157,-1.59741486016025,-1.3650529163575,11.3150398656434,16.899114621152
1,-14.3151369143827,-1.77747688555211,-33.63800152946,11.860536094748,20.9950118657588
0,9.85528956949127,2.27502219743174,7.29639648313035,9.51810105716675,7.32145830919263
1,35.0336574048167,-18.3952542856646,12.1149140411482,12.8592898012765,21.9284994255156
1,-6.75651370186471,13.8850243295644,27.4580909905196,12.1043249163442,15.4906093207656
0,13.8373902274212,12.5029194500182,-7.03663219213863,9.37988596750328,7.7821129757426
0,4.60471465974495,8.40103053775681,-6.23196013439563,10.7611013406214,11.8249160288987
1,2.49394893048914,1.91854924719159,12.9337879264232,11.0727386657266,19.2739475257122
0,2.13956839157159,10.0035569253363,30.4820702838962,9.91616994608164,10.2763525534893
0,-2.04359415854417,33.1768230856751,2.3729517307676,11.4660285673593,9.19652071796508
1,3.03186972103684,-2.4932436428403,-48.5221100826146,11.4456043917801,17.9681986702521
0,-1.46856965101893,-4.24403228078915,-4.60919467796609,10.6270632491892,11.7591342987148
1,15.2374703031353,3.756290209945,24.5725399255747,11.4529568796785,20.1975771239907
1,-1.44309409869076,4.26294649509876,0.934748213081917,11.1095739174035,16.7419466042076
1,-54.4742614009487,4.39351867526823,8.01014612540166,11.9499987431859,19.5065070896256
1,-1.39915174307818,-6.49940594985404,14.8839586389345,12.6926290331836,17.0369710087538
1,-19.1110261975639,-17.4200760116168,0.491424668261709,11.9068378508199,17.6188931565704
1,3.79493279563456,23.0149157863761,24.5696714726646,13.3889618051273,16.688304862204
1,12.4270467400737,-0.0856178713769682,-14.1978202470376,11.9504595780735,21.0925405359019
1,-10.4281230276107,-30.3207168358057,17.8117589034617,14.3906341972581,22.5705921362175
0,4.96886985898497,-13.1017703444337,-11.2310988488535,10.0065251661519,9.63385439843955
1,-12.1644021042911,18.6533074776386,-25.0538104139478,14.756332554541,22.8018258786958
1,-18.7546740062001,18.6601404803625,-11.3929558117106,12.0369384358735,20.8632883161581
0,5.67799389176512,-3.14268989235967,4.40121833185916,9.28027528853472,11.0557052102165
0,27.8577970191017,3.25340723171256,-22.0385329103158,9.52206040927707,10.8708603857733
0,6.32185871395636,-5.74305347364335,-56.1685192931315,8.43809758631352,9.82009210960663
1,-17.35650475284,-43.8125727997419,-23.0190725652527,13.0930590930647,21.6234033985476
0,8.40998921923906,1.40284990640629,-42.0689539419469,9.28832759126744,10.6448360599494
0,10.5280868718015,-10.2689449115718,-18.4650365620161,8.36101484084853,8.60791334797063
0,-18.2342204110021,1.59428584628639,19.7943093279094,10.5423241835783,11.0499855930942
1,31.2197037306521,-1.72309176686325,-8.02995288358889,11.8097592069882,17.7321508567611
1,18.4993449935969,-7.0817996929155,-4.20379293557234,12.1714065330506,17.8109610178114
1,-12.3260688617253,0.190851162180337,9.51427131976209,12.9015776419419,21.0714612966832
0,-5.89420790373744,-7.56293713800289,-38.583780994845,10.4134023168639,7.83079759464765
1,-2.66465724148571,21.6703438183078,31.6085459474832,13.5158226095455,20.0584079470394
1,23.5284537131067,-3.80946816749666,24.8118508172435,12.5726676406045,19.4534706539781
1,-3.73595397510752,14.2081881348611,11.3960791197293,13.3254404999817,23.0287182370126
0,-34.7303598759246,7.80077062361307,10.1339717915114,10.0796881921151,10.371054508363
0,-3.37987372142384,-12.4055076907951,-28.7117229763934,10.149435436538,10.1791013608776
1,-8.23555387252918,3.47184516738201,11.8000011098889,12.0164122816104,20.6032334096389
1,-26.2259199284464,11.1904430417395,21.3342565318594,14.475027186618,24.9477692507464
1,-2.99000443770631,-15.0458269818554,29.1875378072102,11.272471475012,18.6574592155037
1,-1.18537484555462,12.9676229260445,30.9231456519203,12.4805813945081,18.0466466983947
1,-4.21883496497325,26.196651506679,7.22869531623996,13.7719229989072,22.8746143310584
0,1.86644181542287,-6.58904358402837,-3.05904840574926,10.8613302260584,7.57988095197797
1,-4.66276042597692,9.31533398298685,-1.67435624827669,14.5304974213495,24.1973229149193
0,-10.9265532970609,-15.348837700655,-31.9546166789965,9.57565745273461,9.61060631495669
0,19.3885298090856,0.505917297475307,30.7263671827617,10.0926768812951,9.57277656563975
1,14.7165984267966,-1.39040111194877,2.44700464533012,12.9876148647339,21.0607532660176
0,3.05651486857057,-9.43159263547237,-0.717957464056778,9.75156580165229,10.8817760189774
0,3.49150709571908,-8.26583891677951,12.2343832599933,10.9928266972964,9.44757647352355
1,27.7548192360066,3.9331604149077,-25.9306305794777,13.1172405016506,17.3240870833187
0,-10.6915453628157,32.2258069313447,-56.38871673401,11.247992877519,13.2544705029656
1,0.999471095205895,55.8439033466616,-34.5992238273697,11.8399386871181,22.706834385164
1,-12.9925463474632,-27.7596916921087,-24.8725676178898,15.3342246757046,26.6110938121583
0,-6.88988189810187,-8.4364777242104,-2.82300047656953,8.84070610689759,8.98428225293589
1,-3.76721249034398,22.4447506928683,-6.67644231654569,14.7235573369462,22.8070125517612
0,0.380363647150636,-14.9509725988153,-18.0183949863097,7.82386282611082,8.30493413764978
0,12.7522838864536,-17.8684835469144,19.1753328749522,10.5853275108456,9.00227170713957
1,1.88610488289231,23.2575397245578,-19.515080528172,13.3035578444207,17.7598457482461
1,2.62105304588345,22.4922426557091,21.4249514479779,13.0630167125714,19.6831523424098
0,-0.307671388528852,16.8407859666787,-5.1027320997222,11.5437860404796,13.5237789144502
1,-0.568529574934044,5.58123670039417,-17.1992334579828,13.3314237203931,20.2571243097417
0,-30.527112197272,-8.62530789150645,0.56150649766666,9.0337831475514,8.52237459707248
0,2.01516763456359,3.08877411990311,-12.2705569317149,9.08284071583599,10.0263383988617
0,-12.1164458274551,-2.60825541508963,-12.9310945331419,10.0155808302818,10.6427190290618
0,-4.44816614974729,5.36772247931993,-5.09669898541634,10.2094093884831,10.4874462825628
0,-6.54035907339333,22.4757111210229,4.48643186949463,12.4444005030935,10.0605673177053
1,-0.125191747538273,-41.1131953141973,14.8340951953028,12.5457615098017,20.6613215785028
1,-12.7223168766017,10.7641853486498,-17.2791937809052,12.0692012063732,20.2389272104317
1,0.338807704805928,-8.32925115435229,-34.5611436240845,12.7202700748179,18.3114162022356
0,14.5803713583417,-9.30323217328833,-8.54224151589081,9.05016525691896,8.68139100191531
0,0.0484110248940962,8.44021239371439,-18.4050396628791,9.96844558281255,8.09479754058803
1,-3.49928873396487,17.8596213494268,11.6614082890694,13.4041415603496,23.1869771241032
0,7.28109273265815,-32.1793125788883,1.04751431837881,10.4608025781666,7.70547432189989
1,-63.5979826258467,2.28406093287807,-17.4128583327421,11.4251481583198,16.854271386622
0,21.9276066539028,17.9040412555383,13.4590463118902,10.7822509777713,12.2005702296442
0,9.25489701833991,2.50677362720056,-3.77312350426686,10.7047066410715,9.75264095678558
1,-41.4821029914615,-1.1359433585832,6.20710574530578,11.7697327113297,18.3265584478242
1,9.63130528988668,-4.09220389354802,8.26781474835519,11.8034950760295,18.6378082750062
1,-10.3904671503312,-51.7454224893321,11.3935486857939,13.3276131722482,23.3455261814557
1,7.57210018345936,28.8857750921846,-44.1808366941752,14.0320385306438,25.8338264494576
1,-5.80925374057897,16.9247399601184,51.4531919416489,12.9096309723237,25.0152986646987
1,-11.0667827218408,-26.8291348351649,16.4200430327373,11.4829445661425,20.177706077683
0,5.91669270775181,1.82475098448601,8.45926313255791,11.5936513437554,11.3941302263379
0,0.630643649386186,8.69469450953912,-14.1922527776375,9.18231145976739,8.90494464684749
1,-1.00003081192528,-49.108592854242,3.97382980705082,13.5501466112131,19.6841850731941
0,-20.0515970409845,6.3654302411299,11.4742268871163,11.3706342578714,10.5417244861149
1,-12.8439481915753,14.7690830587729,38.1423247031104,12.8065726733175,19.5965943832274
0,-22.5184651435396,2.87712022148147,14.059787601395,11.480524885047,11.5056946642327
0,10.3200465888774,3.05508691401664,-1.60291696622795,10.2373239376499,13.9708820802479
0,-0.755709970633311,-1.50476883771044,10.0355994608241,11.6534532794223,11.5397069710077
1,-2.6437532901806,10.2565728077409,-35.9408220692741,14.0807568096794,23.6259896966087
1,-3.96863734183856,-38.1736528627481,-11.4939623626832,13.3439762847999,24.0617414991597
1,-2.6654388786965,6.98481462989368,-1.13151204783876,11.5007228006944,17.2154576305305
1,4.41054948891112,-21.4967173357289,-8.38476567400686,13.5287736087237,19.1447767631109
0,-12.1218577793773,-9.12169023339061,5.98953310924866,8.93752529555976,9.20792316967293
0,-12.8614119301405,4.53323965128883,-39.0235834416925,11.5571309622758,11.8992028043899
1,17.6088871311691,43.2854529275423,-4.60444588018372,12.733363647709,21.0932923952829
0,0.635596878324566,5.45645131906876,-3.86218693658054,9.2957518341928,9.28634087195048
1,-6.71718104287134,-15.9896372901196,4.53658419590024,14.0190159469838,25.1902267736367
0,-4.71223354077995,-4.64026608831793,3.88012990451048,10.1899776971112,9.47575826590268
1,14.2101092108401,16.3139860862151,38.7615479967671,12.8155565281888,19.6003640323915
0,3.4753400445176,5.55382683507916,-10.819708837717,12.039483484643,11.8799478279188
1,7.53668740169776,5.58506071507998,10.0477150429377,13.2420924556682,18.9606027202858
1,2.93454243341074,-2.8304773444832,-45.1976448601883,13.8257792072911,22.922261137209
0,-12.0580440214833,11.8240717192267,-2.60526335800644,11.9179024855346,11.6785928807772
0,-2.19827425816541,15.992932269176,-7.5966074975519,7.98386476541446,5.65058669566275
0,6.10766270687728,-2.42324738155873,-33.8943986560529,10.2869282749018,9.78512223476441
0,-3.35470199055649,-16.2132739757035,-9.5656108349655,11.3880866285757,12.3689727515408
1,2.21987630759451,-6.43242367901479,-5.42934838035795,12.8273790950462,19.0602628932607
0,-0.721732535734139,2.84744348598505,13.0451371288657,10.0034324644316,6.84713503076116
0,8.65420870903701,6.37231040579637,-33.5305386042188,10.1074197730718,11.4983550541696
0,9.85580608321052,-24.9909530788793,-49.7948543759746,11.409813849536,11.9411385067792
1,3.12047138514697,-34.3074399176751,15.5747888428497,12.5243506166153,16.3247287377504
1,11.277939423358,-15.6453601443813,24.7408328454675,12.685713049168,17.8767031396496
1,-9.443529355551,25.0310642016824,5.04707347139864,11.8471222783088,15.8234394338696
0,-6.74437792112442,2.94826060576054,33.6417279501851,11.9944973226441,10.1963023834417
1,-18.9426003369921,6.42084699305732,-43.7089104124305,12.3635700329468,20.1740534637113
1,-4.83018401263593,-2.35785808595066,-25.7142427336503,10.8137241294971,18.8097396806378
1,16.3809092871664,-7.5799307719871,-10.7822813309566,12.8422954006254,20.0147664470131
0,-4.39726808610557,-0.014884617961568,8.807891770905,10.1350548749606,10.1052436832486
1,-15.1972388078979,10.4197504063434,19.8253013695652,10.3063103105732,17.9963168503434
1,1.31092846134515,8.56317121068896,-1.23203172655065,11.7084399672033,19.5487111670891
0,-3.61976506362125,10.5312780785026,0.997809300595853,9.68491608335658,11.9752047703572
1,4.25859567340534,-10.5569375177992,9.29996065912808,13.3095720610888,21.5060421559847
1,10.6894590416866,9.1229504612028,-4.91937806167721,10.7672024992582,15.3771002728743
1,-24.3282195682223,-28.6281949393163,-22.7921851437573,12.9597176534946,17.2606355145698
0,10.0794281571561,16.1551986245385,6.93265470840494,10.8882453050753,12.422031178223
0,9.81860687164959,-1.21997324539623,0.515412397044983,10.7565046751442,11.5682161952474
1,-4.62729107202597,20.0783759136571,8.85076207967608,12.7379105209088,22.094486951476
0,-7.47205653141715,67.9291330800178,-6.45003965039873,12.1049863631478,11.0066415538664
1,-10.6339807767548,25.3058266767987,-3.33580923284251,12.40794716946,20.2278238793497
1,-13.5116999933708,-2.48390327569537,-2.68981182227794,13.0783535185414,20.0708099080127
1,23.2589452240826,-1.01529164941835,5.77810889378872,11.8235609101149,18.2511203759394
1,-5.15268316898471,8.6441478281873,5.89668227566898,12.4946195725452,18.0126839385794
1,10.8856281664826,-11.9259235003701,-3.3104656361441,13.7333844824667,21.094551323567
1,1.0984145141158,-6.66509981261057,-3.2076042200759,12.7949113265788,17.4780432541114
1,7.52030602552886,49.1126010910588,19.4641574961334,13.5895802565565,21.0000377484691
1,26.2785150969373,-6.75820259686494,-17.9929732283572,14.0993870481283,23.1371732388022
1,-14.3906704712284,1.35891627381607,32.0306516278388,12.6198626343241,21.5612907406923
0,-13.7744613772822,-16.7914481507658,-47.6194203484767,12.9060751662778,11.1456633260924
0,10.5642682323333,8.25284222589263,4.55036648345458,10.7868748734246,11.3802678083122
1,-4.56698418344716,39.0906920767544,10.2161247966041,12.6289117904655,17.3802570104158
0,62.9568371884701,12.3091112689967,1.51553769097364,10.2342981880803,12.1828973271677
1,-9.37294454907115,26.5460560515979,-3.92363469181182,13.9070745928335,23.5288801279958
1,0.472578065109114,22.0216916338977,49.3402000750864,13.1023384865283,21.907450412897
0,4.98916784892543,-3.83600034818576,12.5369470192492,10.5122790721235,9.35642308116874
1,14.5552167268737,1.15714735063872,-9.02208384503139,12.5554572038194,18.5560509280918
0,14.3064607480004,-51.9184363353975,-5.74291302243291,10.6079949933444,10.5057466407006
0,19.7537097233803,-4.91161181072945,2.73814479445003,11.280919638176,12.9398079144498
0,0.601175387985802,-0.976832363386852,-8.21223224872495,8.28729327206511,9.39481457428451
1,14.7718981138447,47.6898471466113,-9.55583681932984,12.9085836593807,20.3819534384004
1,2.10368690479196,8.71737169996719,-1.87240471013526,10.5312500390884,16.6065251016148
0,-7.87057432131291,-10.0898225090661,-12.8114894047185,9.14468252424306,9.79940117651909
1,-20.2055539343324,8.33782298666335,-10.1690986892884,15.082239802165,24.3968502246574
0,-6.79977175179707,-5.49510613241593,-0.0594510664980503,9.87712718474248,9.90271549333094
1,0.0213649806062532,13.3948673097904,11.9283927954581,14.2447115037996,21.7752438097939
0,-6.86527514120622,2.39461079829801,2.93972477347765,10.0956885999655,11.8242912654089
0,-5.67813407135146,7.31193215053038,22.3419938268415,10.0308901729965,10.3546074365432
1,-4.60277211387876,-44.599153389639,9.75335406990783,13.7266648802924,22.1193779044862
1,0.781270252052241,13.7186900042613,-39.2077785200696,12.6110132757593,18.6916518882516
1,-15.9318894734332,-2.99597899977276,6.13407986308716,13.0844013980984,20.8629313337725
0,-1.4963850126815,40.1520346840092,1.62720606664779,9.76743644458889,6.08710949445677
1,20.7065200098057,9.2429972181401,6.20335590482439,11.9328031693421,17.9447313236408
1,-18.2379295748406,5.06640660527393,-7.79514638930899,11.7902852606823,18.6784389260805
1,-10.7646313229418,4.37983383067091,1.52805920533036,11.6865661138111,18.5804110870293
1,-5.80933702513115,25.7992618979453,73.7695496405876,11.2653664182377,17.3274674529022
1,10.0805411404956,-12.2593299100583,-18.7223808409976,10.8285152983634,18.2520197825101
0,-12.6242371136385,15.9264871740602,4.63388524884832,9.81148936885471,10.6518375793659
0,9.01931040128586,-4.0105669378441,-17.7775952705803,10.7485255151037,9.9216788617718
0,9.36334179050644,14.6925853935628,6.4581835663027,10.5955670824557,12.168633179784
1,11.6706277472214,31.7643291156003,12.5816258067006,11.6468705907327,16.3485919738924
1,-2.00251478918694,-3.37938768210259,-0.398165656297806,13.0282840461234,22.5267552077015
1,4.50383647272607,0.375572118934782,-44.3906835228823,12.4098534313074,17.8240008556928
0,18.458078128,-2.99607936813617,6.43061158687109,10.8826319575132,12.2914496536548
1,4.72506346844793,5.58920844340214,-22.4313462286022,11.9849131290454,19.1689552109914
1,6.52756025721353,3.40899335059206,42.8113900381896,11.1769563914355,16.1503940043613
0,1.34151653161052,17.8200324480805,4.299351342994,10.363946039131,11.2886241732653
1,9.27400275403282,-2.8039230911567,-24.1945980030809,13.235210146786,21.0197167069126
1,57.3614006826677,-5.86049442742038,4.26002104173099,11.0712793816419,19.2728105011589
0,-6.55514922970574,2.1709827282046,2.76754629011231,11.2922310034402,12.0014114084493
0,6.5548905680333,2.00954792284602,30.1836491591431,10.185729076204,12.6233256435452
1,-9.3675273047218,27.7056602425613,13.6934032647228,12.6411496178281,20.9149756306855
1,3.93451388410592,-10.1956279344185,-24.2108851012975,12.3819099044502,18.5086598162832
1,-27.2481734372512,-17.6760304258458,25.6618627820486,13.5309052611701,20.8996386702677
1,16.564851381372,11.0074904370604,-3.31656092177206,12.2751791549386,18.2565070681212
1,-8.86726405636161,-41.4002415484743,-16.4290481409006,13.8041967337839,24.5705832256518
0,3.63594315977189,13.2040048688241,-3.6692931282933,9.33329327510595,9.86497999262321
1,-3.13817059478697,-6.60290842615394,-1.64346436935746,12.8074333129377,20.6116038315391
1,12.9869160098907,2.12205331127113,18.5019516253508,12.5980792832846,20.683824103982
1,-1.02530560345956,-18.5476597552954,-22.7825608966756,11.8598214070734,20.2949556821578
0,0.753536967732961,-12.2119126814912,-29.4024057267782,10.3349034920507,8.69924029223789
1,0.805665795686549,-0.400474130806687,-2.87191868389102,12.5405635913756,18.2223700513003
1,11.4641996181747,-31.9856593675128,12.07450119458,12.5231782681192,19.8998842320736
1,-3.96333728259835,36.1833751914315,-21.1075698771043,14.1914381199054,21.2922417118633
1,-0.0588558632828504,-2.25195552105056,40.276484785885,13.6533402929137,21.5531175065021
1,11.7506370351313,-17.9958721268549,-6.72467521978556,12.3939770941441,17.5998041472564
0,-2.94835579757742,-0.930736267038407,-2.60414388267033,11.0866131169604,11.4726350003074
0,-11.8431092199355,-1.24004730854305,-18.0877698758872,11.3734746678848,9.56376755932977
1,-7.01206282342409,-5.09725225147763,28.2258956970922,12.6196231170464,18.9424788387407
0,-6.1159214340881,-10.1056209381579,-12.9765499331695,9.80705977544888,8.31539201823267
1,-24.9274490123129,-11.0591358168035,4.64212916799335,11.8531336613209,19.390892535182
0,-4.48465021018683,1.95821450555986,-0.712961841812301,9.22512265009669,8.32443778752206
1,0.16336409375699,0.459177487359229,1.02402495337695,10.2194715563703,18.0109052114682
1,6.40807967080651,-20.0608622962223,-66.5808958605383,12.1193232326985,19.3567124865126
0,-9.52931666387688,-1.74835243508189,4.47600976091988,11.3152167546335,10.2813812891568
0,-5.94215231177459,-12.216292661268,30.1373640007418,9.93193736675357,10.1137543238783
0,-12.605065515266,-6.15707379894607,6.88808836201999,10.2962922550524,10.8115708028243
1,0.843364692185557,-9.44565559224237,-21.4844156080934,13.2914226372229,21.0018238893129
0,-8.10863563919215,-4.87081956846222,-9.67230005396741,9.2181178828669,8.32138950567599
0,3.11651810343805,19.0546179485799,2.96924573108406,10.861852410292,9.21566194811473
1,8.17923800824211,-2.23705292727985,-38.6643176585508,11.9116095046982,20.9882329764578
1,4.43966667773572,-16.6508370554645,2.61748518702875,12.083029582634,17.9087192498106
1,-9.61937253875512,11.0607326852416,-35.6850485991824,14.4401983955598,24.3804131738944
1,2.56055218625651,9.80760825782687,6.15346736746552,14.5309711250031,24.6051633665428
1,8.29303475707424,-1.30632780108918,-35.5724915248643,14.1044679735105,23.0079152080149
0,8.67521007782156,-4.17225057625516,6.58934226385113,9.67581375546098,12.7711933021
0,-28.7619353973501,6.62644598054103,27.7895753559783,11.4756233780008,9.73982556805197
0,14.6229541952526,-19.0009097535838,10.4916134897305,9.92585738592192,9.50644741633108
0,-8.15824511498412,-7.98044563665003,46.1445529228454,9.0430214548351,9.45036752548605
1,-6.71659021937931,-1.95263657120458,-43.2228642396166,11.007109667906,17.3515292098493
1,10.4730349142006,4.85979486863855,-11.4812186130061,10.6170756665873,17.8535558666495
0,0.697388602402913,14.9302770763616,8.51492981553094,10.9772125945103,11.3293903299484
1,-11.0125047689993,-7.37539479098497,7.19742073507224,12.4756330003898,20.8744502973001
0,62.1687276240114,-1.42659222980099,-52.6699129951328,9.44746910464611,9.19973979914275
0,-4.66645954108018,-2.69676790321966,-11.4783679704399,10.4676287440936,12.7503497161895
1,8.38975737543489,-19.2062197064553,-10.4230589618024,12.8509048768389,19.3717500184164
1,-15.4087217261066,-4.78010792680263,-3.86050238383591,12.5734041100271,23.4415243215206
1,0.31979143350445,-9.64772074738282,-7.13964493962199,12.8186090299942,19.4836699368681
0,-3.24302927478773,18.4597382583159,-1.37120585790581,11.622004654514,13.1255660450021
1,1.37831854314403,-38.2223591182982,7.70069358849786,14.4051796281954,23.3450205898812
1,13.2251863293992,-0.662823649433954,-15.998541503913,13.7765303152177,20.349886689696
1,-10.2652745778796,0.0142894583816923,-24.0266772070986,12.3555695427508,21.0288563798224
0,3.00908492743555,-8.38487136832038,-7.64321818099832,9.42244269730525,10.2501927817586
0,27.1004863357638,-33.947360349767,-32.0428385777175,10.8771198397215,11.3210632360659
1,7.90978902733272,-2.44350945665207,-30.8177013864922,9.89304110245956,15.8864004937927
0,-2.07212093884249,23.8400654155562,-22.9339857694801,11.6492755516263,10.5778521147937
0,2.00427008270851,-10.9276457624307,12.431738065416,11.0538253270083,9.85998198108585
1,41.2268510404796,25.4462630169891,-24.4066653137429,13.0375649281448,20.0163696708163
1,-5.28202709929294,8.42802144228135,-27.0295096300001,13.5824398263245,23.1298570183452
0,-7.99252184682109,0.250940047098089,-8.38972996892839,8.68638371119574,6.21954273278166
1,2.7118681330565,-9.5851060790547,12.7853710307725,11.08606755601,16.5473619025193
0,-8.04145911984373,3.46127512595412,-11.3878793508545,9.2273247021199,10.4286058263785
0,-11.0102728118801,39.8395290222289,13.697709373261,10.0472498884366,10.4150731584784
0,15.4643593980841,29.9326594836762,2.7630161007742,10.1874117914807,10.5073437540357
0,-6.80278968576535,2.96870929881525,30.9442201564012,10.3873330700074,11.1423893629869
0,59.4310238707727,4.10273662303103,5.24267537682889,11.5867117515862,11.0526344116076
1,7.35145446870249,9.81007359235763,-10.7876229508364,14.2268686316842,22.7062731345748
1,-21.0261802378072,-2.43165011943905,15.915518278519,13.2523807492485,20.0588933707261
1,1.25455487540158,-8.77906416404468,4.22112364587211,13.4205527295493,19.6820170184258
0,-11.2904917775491,3.46651710031253,11.8692766863848,10.792613841689,10.1251762281008
1,29.0501615266608,2.84752463225172,-1.69927077095651,12.8691636924529,19.0279576143813
1,18.9981267921613,-21.0190645844474,3.47452005167658,12.8811279764031,19.4162120970551
1,-12.5815564272446,15.1746945083741,5.86670665935815,11.1782516968472,17.4064888971182
1,-29.2626818848153,4.0085715297532,-37.9446402036885,13.2408475998523,22.7081497818289
0,13.5392112561807,10.4326750278413,14.5653739743152,9.79033254209877,9.22998606491621
0,-9.26281510426427,-3.79242073385217,-6.61994288072215,9.44018057652318,9.89296927898968
0,-25.6867104938487,20.6419371540799,-5.60907688439169,9.78079845557219,9.5098080021935
1,-9.14538788778631,-17.5769515168132,-19.4636243685707,13.1373113842511,20.1669875258575
0,-0.0331133184207826,8.69708015160217,-6.94051142051732,10.0035450536001,8.65867546590132
0,1.07205636809278,-14.626236843143,-1.36209441244813,10.7434066470102,11.5416020836884
1,-0.0332346013746806,-9.40600988541392,-1.71218823724327,9.89998936200856,17.3327636535759
1,-29.6733501941142,-4.00510878970155,2.74582130511565,13.0981182945761,20.6621790475336
0,-4.72876482154259,28.8241424513794,6.7447311085359,11.0896992198109,12.0194594674534
1,0.322591770880414,-6.47441082137691,9.13819838234479,10.9861236955237,18.0240873381483
0,-11.9747839922785,-0.920533066341137,12.7135740350688,9.77072961077455,11.7841264657846
1,45.0299905191398,-1.13398563415289,13.4121639480181,13.9080834046048,21.0980141454028
0,-6.6383139904524,-9.36838045018982,-12.8321984606772,12.1850160965018,10.7740970762662
1,-0.195762795596404,-5.30782287709353,-7.25739271417275,11.9489213824282,18.271387476493
