"Tr","x1","x2","x3","M","Y"
0,-8.11388490782368,-18.0000316210589,6.18426575064193,9.48899768296137,11.8154729660221
0,16.3679896486395,-11.8246689511494,-10.3682965009591,10.0606162934551,12.7640957976559
0,5.34791161823213,-0.564125291050468,36.2509890765962,11.1316451375876,11.6113852024303
0,2.59922113187025,9.28089866953177,5.03939696920299,8.74655348744274,9.81435467510079
0,-2.79542909763458,6.03675883370267,8.94519525209308,9.34052802515938,9.20910491567897
0,6.58968731371621,9.31309645746391,-3.72480947616673,8.85696136086834,10.9107487121608
0,9.18330483992636,-22.3636568797142,13.7319440183998,11.4414726807748,13.8819500945427
1,-9.79139690720338,-9.08465741779274,-4.61225345264477,10.9342943187122,21.6724409814559
0,11.0937063834897,40.7023304170411,10.8199739658922,12.3948110810316,11.9328137411694
0,10.4679066825882,29.7831160188929,-12.3868904369717,10.7637573664344,11.4725605484503
0,-9.72308487251068,11.016154404015,-7.26333781231979,9.08012686027123,6.84422367825141
0,2.43039487403289,-7.72731811146934,-31.9749847394287,10.4110615842564,10.1204667773908
0,-7.20011199997079,-34.6805314479287,35.7426308819547,8.88714375550756,9.83140436815153
0,-3.40653130017729,0.457413838553292,-8.36272757721846,9.75233689536532,9.6618893129049
0,-3.55608722062244,-5.91169278845853,-15.3994346594668,10.5568365234156,11.2847889187879
1,57.1544170976564,7.92305469676429,14.9736928017955,12.5584814367078,19.2464689820863
0,10.8355847562928,-13.1592366913851,9.71391507763382,11.2391161360257,11.362972017129
0,2.0012914147897,-4.66786238877181,13.5236552787509,10.1336853848671,10.5494072587421
1,-4.0728529198156,-9.74526689522629,17.3120816210393,13.6344888445199,21.1724339580123
1,7.59734821368923,-37.207323418162,3.92224444133904,13.4136774132102,20.2367108464382
1,-5.32658015512151,-26.4723629336001,24.255187063854,12.3157739617151,15.1636574012215
1,-0.525934824667948,-7.93327032429381,5.65800192260252,10.2000135447253,16.2877369463797
1,26.1429842815479,46.5625640179729,-6.91012026301903,15.8892261773445,24.4426948269015
1,14.9255329162765,-2.4497107992039,-11.7622218759504,11.261117127952,17.5198624178865
0,8.91836931629164,-27.1978472531485,2.94086636870232,11.9972922814592,12.9930688847788
1,40.6998332446357,-16.2495670043679,-11.6017842030538,14.4005422957474,21.7531502811497
0,2.87236344019723,11.8285790851372,-11.660906604441,10.1886007853223,10.7110182527398
0,-11.3773139815776,11.7561484255445,52.8413485939895,10.0409647750347,11.6564761326062
1,-36.276710128774,6.63742762791009,-12.2647633547175,12.0090317928288,20.5777787518993
0,-22.9903145659642,6.70828589192059,-17.6079593806059,9.03389062034249,8.82092913694424
0,-3.69580254190119,-0.872018298426527,0.788882963983518,10.4132141247225,10.961560339089
0,-7.4625998158921,-42.304054657385,0.909896156423292,12.0408395184308,14.1505201883036
0,12.4925378016177,-6.52610060689308,-0.222322334031064,10.3048041641107,10.0634676125161
0,0.112754735701262,-1.20928098841647,-14.9117614607148,11.2861849982582,9.55577421866577
1,8.73310424810998,-4.9642464687629,-39.8673430940069,12.4297227188315,18.419299500006
0,9.56330206141245,8.1464614442603,-12.698508392096,11.4731371292939,12.9057354977338
1,-8.18313827687107,-7.49485979901115,-16.4642927516129,10.439628428124,16.8581797988776
0,-6.46895831414645,3.49112554213468,0.847905313657352,8.77461383488518,8.53461773717562
0,16.8594493066365,13.6576153608712,28.9480793197644,9.67700984894892,11.1395568925747
1,-13.1077454283879,14.5078973021542,-1.35060822225279,13.4007725438634,19.0043002269851
0,10.9840818668261,9.14629134673459,-34.9862959003028,11.7180406483622,13.6778941276665
0,-20.6116136877139,6.22506124213192,32.3385093084978,10.232485890876,10.5132065234397
0,6.27552337142124,5.56728557052228,-38.983353580371,12.6525458717362,14.429744988987
0,7.92669396884861,-3.9288416402728,-32.6949659645511,10.4471981590844,8.99743061226691
0,19.3851569963432,1.03940781484223,-5.04965238109788,10.7731204777733,9.89102112704962
0,4.65588994970095,-11.3340618042509,59.4691255835908,11.2778460637053,13.1145916759897
1,-8.00389752765583,1.06841680612364,32.3743989231288,14.5369606935426,18.3784561112516
0,7.60882117941369,3.86478341719312,-6.02618202581451,9.44515785885064,15.8865444677289
0,-8.2756130928468,37.8092739615455,-17.1451402614027,9.86159845903884,8.20432424382584
0,4.55090785134366,11.444791047091,-25.1194467006182,11.3896314024868,12.0828266402828
0,-0.911291268498286,13.3206514373256,-15.727794038537,9.59413553451211,10.6829471178825
0,-3.83016212271918,-2.4580366559875,-11.5181926908632,8.429963358751,11.1338986495925
1,45.0665922057434,-54.459397322965,-39.8329252129781,13.6135726392341,24.2687025780559
1,-23.3868649260951,-16.6666426776171,-14.7021526196055,14.1926189300152,23.5868173071928
1,-15.519716428794,-34.4853456728349,-17.2407104865499,10.4623009778267,17.4919557951309
1,5.95361313854109,-19.57556365463,-10.5209365284436,12.0067760351875,16.9678502823256
1,4.84455432062552,4.13336745337778,-10.601755982054,13.21894687009,22.6473254184267
1,3.85748332922594,2.05149353954158,27.10931036715,12.4210207198058,21.6745610700384
0,13.9842224465227,54.0791958483604,-25.1407809563849,10.5203714172515,9.40267482345449
1,-7.0364337799922,-22.0060716646604,-34.0568150530979,11.1252981568034,20.5561852552804
0,-7.22770217523964,-6.52649259897732,21.2025231170135,12.2328169935144,12.8549520415727
0,-0.336530585426506,-27.1949887860573,14.7966528974635,10.180292061283,14.055274194489
1,-10.8666294233282,-8.66620385035302,5.9258253196317,12.5483033458361,20.7927348211304
0,-12.1291675725409,14.6372484980237,33.1152578046716,10.0426260568883,10.2781916042789
1,-7.45458815406234,2.39360230450156,0.960446603555815,11.5354333517055,17.4745488074774
1,-9.21146736280782,4.65027328665486,-59.5350686731242,12.7235268280803,19.7432182216792
1,-1.7131433411864,6.39783724965635,-1.23388029724021,12.9018693567255,22.0438786626809
1,-5.65899922547069,-37.6180407126019,0.986882977354042,12.5679884703914,17.6608428025226
1,-8.20117550952331,4.13037143928858,10.8791163767519,12.6704792419533,18.602202463858
1,8.67021907030364,17.1635916236619,22.0589462316643,11.7359721327239,19.666479993537
1,-18.251115827829,14.3798722507703,9.02826686131665,15.1181119338956,23.0592110332709
0,0.871740890119623,38.9758210330353,11.6437708086762,10.2382715254352,6.92600105091318
0,-1.22982862685475,6.62678728350086,1.92222550017268,11.5450598669539,11.10271958544
1,-6.88042244578006,1.97490860482513,11.4928555281016,11.9252715446906,19.3431818164599
0,6.91419731769868,12.062721140536,-1.22889541297311,11.5688080379424,12.1889231057647
0,-3.4930266415962,5.88499258511242,-42.669698157733,9.33331195895489,9.11352080005497
0,1.94027301200334,-1.68605774489184,5.60671108759293,10.7294194161112,11.3644499412719
0,2.43904209982609,-40.5553548791967,-3.62175996757407,11.2345763089916,13.4054885561767
1,1.08104055482583,-7.4130768222811,13.7695389638498,9.64474072780606,14.619400050906
0,-9.46611939941242,12.0643540948449,-22.4217961296194,11.8975567670747,15.6122439588576
0,13.6592970394022,0.551738093795999,44.7442513783032,10.3191407586512,9.76342306366097
1,-12.3359190072897,16.4074148886197,-12.9779956025977,12.7377016617203,19.2324079935812
1,25.3073018813782,-11.8929177108388,-13.540648447904,12.8709969143873,18.811311021911
1,-10.0741623801012,12.8786050478564,-19.8943536615816,13.3786375951402,17.8983153725542
1,-5.61413684512226,0.0267844692251817,17.6285465257914,11.2611340001891,18.1311609704137
0,-14.0912733294621,0.00298039496251917,1.65972591301065,10.0096983138397,10.9156087729427
0,25.0430186652923,-3.92683772909414,-18.63076245722,10.4267032361079,10.3120256945089
0,-39.0090874914389,18.8646922893344,-26.9452058026404,12.9500002189434,12.436497859914
0,1.61897019921963,-15.304082353755,-41.5822823811575,11.2173198156155,8.80639144199293
1,23.5802227085944,0.487035510391976,-13.3043653300015,12.4058258027861,19.7289753470722
0,0.86300297981873,-24.6110909169328,12.3307304383475,11.448174391687,9.61370119546221
1,9.82277946173118,-8.10101453556631,-1.74233131715676,13.377190829903,20.8693242532207
0,5.41442409551526,1.11665780639251,-4.96403956713047,10.9354336078974,11.3249154244837
1,-7.27209437409531,-36.7340983817304,31.1964807568756,12.0260704379029,22.1767502124533
1,38.0949962578439,-20.0177123805222,2.35003040354145,14.3698020957142,20.5695057334128
1,4.96002124450111,16.0452068558916,-10.7729250028952,13.0614757017997,19.7163064556645
1,-4.76936853158196,6.94905435941223,-12.9200931674878,11.4024811147492,16.7358910732172
1,-10.3465400639738,34.6604390540374,19.2240930247633,12.005836734403,21.1130659510498
0,-3.15404112830774,13.6907417958363,-0.894187090263711,10.8489138280797,11.567262450638
1,-5.63303812261632,11.6127806824542,4.82297692549657,15.4165054500998,27.8175893702872
0,-16.8450104537339,3.25896928897122,-11.1195708896488,11.9670332385034,12.3662662105467
0,-33.8587724784926,16.0146082932072,-6.3616798625261,9.9601602766609,11.9339548379078
1,-6.66029431027848,1.38034275702218,2.46725656600104,11.2691191999092,19.2634902926388
0,-21.9974114550737,-12.8097912835834,-25.0578974925328,12.0156162810206,12.3429863138961
1,-3.82224976102098,-22.6114365182965,13.2307629461937,9.15460152088058,14.4328657709648
1,14.8864949846076,-33.0863399081876,-17.9116535070053,13.2665369621554,20.6223313963763
1,39.7458570604973,1.08581528345067,6.63819975145958,11.6731258912432,20.525799934085
1,-6.19443871982326,-4.69278238951924,9.34052403505458,13.1826905536776,21.3324157664304
1,-4.46846852227385,7.26317511489956,1.79097696211465,11.2981634720301,18.7503481896669
0,10.5801632372117,3.01295164656247,-24.831076442598,11.2793432568691,9.49027517859726
0,-2.03124036696545,-6.00298757058013,-4.32040861806045,9.84527646235003,10.2326075271138
1,41.5528721611247,-6.87683070386849,-50.1538528516864,12.7891386925129,20.7909696641675
1,-9.87286270801318,23.6917908972356,7.22471518259923,11.7792087999131,17.7747058475344
1,9.11380366656683,-3.68040223622578,10.6522636389711,12.9082297478798,21.0188260729067
0,-7.34942144008582,-61.8317772429488,43.577312193896,11.8367599704461,13.1128298619696
1,-45.5964065334478,-0.454111323948496,-7.29677643674953,12.26000119619,20.6136225709352
0,-8.29698384733631,-15.6684819371026,-5.19653742987969,11.9631235501164,11.0813955455614
0,0.443337810943352,-7.42255550702808,0.667887018544772,11.7297645751582,12.3323808168274
0,-5.26497024948248,-5.47606438332766,-15.0782623314707,9.4430424834275,10.4537620159257
0,12.9022923802705,-17.7324361441336,26.5925836243686,9.65940891553538,7.90970437909582
1,16.1114003952247,-3.68297214238559,1.31676494896041,13.9052281858525,24.3161911426605
1,42.5558611588681,-32.8418727819263,5.72155572026761,12.3431579071044,17.9424053508404
0,-23.1412335894077,-7.24178062301032,6.11766185372502,9.08739193307652,8.19742273042703
0,7.5112134902688,-1.45396617244447,-32.3125002926403,10.6767807512149,13.9210454836255
0,-7.818952285592,9.76924242338873,15.1089776575585,9.29311536823784,7.16435149427573
1,5.48530850631286,17.533405348348,-6.54397408538883,12.2518492191902,18.2859598182927
0,1.79474755124164,41.1844063795601,42.6987646099406,10.0572969815855,12.4154740087435
0,-13.8188523103132,7.39427811009163,12.2686280392747,11.9321715042706,10.6231567563811
1,14.3306475455448,3.3600469641846,15.0401809412708,12.8418171969121,22.8761007667058
1,36.3791623642233,40.5242994417521,-7.41030244811411,14.1641231377293,22.3377819062276
1,15.8969008941709,24.3832671536686,6.24493868624968,13.2062760728139,19.3486377379047
1,25.1536916970312,33.6196055691359,15.2318161113334,15.0818745096598,24.2128643071392
0,-8.75899464314327,-7.82801539085357,12.4568004453589,7.75321237129734,8.29882120899028
0,-13.001853493976,-6.10404115465992,-3.29734180390395,10.101703243183,12.2913331599708
1,8.06416918393951,0.182237139015022,-3.44815337070408,13.0338095494805,20.5555074154619
0,-6.4189095975485,0.505793873776681,19.602824141809,9.23820339013871,9.39364828315458
1,24.303176092823,-19.0333921337523,-14.3469757983569,12.9939423467973,19.0032038063777
1,12.3960356163719,7.80526387282034,23.556714550409,12.9266793999718,20.5913520903513
1,-3.04896074755938,-2.13545657020969,15.0892145819928,13.359603463031,21.735030326597
0,38.1923260433155,-0.818172484263014,-1.16544100975877,9.06375293085964,7.26373007717151
1,-16.3029319920912,-11.6252941879447,-5.33763305791927,12.9949404242677,19.4978404896833
1,10.90609291004,2.42779403560241,8.22058109772226,13.1091200351075,20.5426693682508
1,-0.981096511359996,-14.104861425176,-7.60445240806149,11.5737888186757,21.4298515592396
1,-8.18362108213178,4.89568388499716,6.69105579457277,12.0335431031659,19.2336469957957
1,-2.04342478683817,-2.02189984994284,1.09616623054196,11.9746198415675,17.7376754265008
1,13.7999944782401,8.22855197918057,-2.94712666864542,12.4973855392365,20.8787334061596
0,2.26478213384067,2.04323764261755,17.5464528766099,11.2206935324718,13.0609888513207
1,-18.4861811327749,-3.2337282352927,-10.1825413773383,13.469492170112,19.5136278640472
0,12.0305371705841,2.66716671771726,4.04142659845466,9.50501161821533,9.06313476256276
1,-26.3796050749876,-15.1490465971619,-60.2975645561468,13.8807412204835,21.1289584566745
1,-18.3313970253893,28.1226054550146,29.1214294549345,11.4729768114008,19.5669105726089
1,-22.7204534101257,34.3124532449063,-15.828249328671,12.362326314628,16.8306931254956
1,10.240132858788,-43.1601629430646,11.2059489340467,13.4569908729328,28.136110917577
0,3.95585634565236,-34.7547063088573,-14.3894660013759,12.3590274027645,10.5481121921993
1,-4.63013331848872,17.2710580737065,1.93646112623644,12.3204918778929,17.8043927031367
1,45.6738602359603,-36.7963827454139,8.82389579441103,11.5168124598491,16.7579674974526
1,-29.7016221871077,-2.18079620799592,12.9684705815491,15.147107521197,27.2370575619568
1,14.5014585197164,5.4560828720084,17.794681634795,13.379100178931,18.9748069874461
1,3.18334694367031,-3.28027640369632,-8.41413112804553,10.6715012002568,18.4559670500522
1,-5.07219634660574,11.2013823867668,-33.6175855814292,12.9180861739658,17.5211925632057
0,-5.79395890362055,14.1958163244047,33.9276439634239,11.2802823445851,12.0802865318757
1,19.6606239861184,20.3646273636143,-39.021228420712,11.3616011738542,19.025184227255
0,-2.25897838258903,0.983647824470733,-8.61887425930363,10.7445964692505,11.3338420536505
0,16.171948503721,-17.9289179821492,25.1207003171069,10.3460590146185,8.05446743323637
0,-2.97726338329958,24.2642750881841,8.15185793619017,9.38898110518847,11.8063295858625
0,-10.0841121171402,-21.1383995630773,15.242511201666,7.88597680958369,7.14454086246247
1,-0.184397611071704,3.76596940624123,5.42957366627221,12.2326151594259,21.8709426968571
1,-13.6152153369153,-2.51338099027225,17.200971909455,11.3080053301049,15.5870651385793
0,7.14435974067759,-68.6153964294633,11.0986785124235,9.6251974595599,11.96304970495
0,-13.5387708627416,-4.84981745113436,5.06303993284388,8.92512451205582,11.4748733230439
0,-7.06535521924385,-21.4297490343052,-0.72816670493481,10.7560186687599,8.66025572567993
1,-5.73123936355881,5.85303207366,2.09511845056296,11.6280914798099,15.5508303428319
0,2.82090049911978,25.3249855983978,37.3345572548034,10.4818909219069,13.000179149108
0,7.69324795322104,3.54535481099311,6.77370902559838,9.90379687855451,7.70443722670789
1,0.391264397670617,13.4518312506164,-9.1751838364067,12.2274297608432,19.5811907158394
0,2.53448481707927,14.2901929644075,41.7397894420733,9.08716160153745,7.72424643340938
0,-10.5206169702052,-4.49135954237937,-7.54592097870654,9.70556190595375,10.434101612771
0,-5.07653078334341,-4.55456281209077,0.332872961601312,10.538370129277,9.75552817486838
1,-9.24593329011921,-1.20871965579347,-5.34269684989943,13.9314897269782,17.7344361265789
0,-10.9459259434982,-8.57400798461445,17.4347957640718,10.3614937081628,10.5140612451592
1,-14.3962803200376,7.19452070019453,-0.0631375869595167,12.2035196065674,18.7809110242524
1,14.749052778682,2.0797915544337,-34.0659729704551,13.5333549148552,23.4437804251313
1,-2.57776695322097,-21.573997235636,-33.1861010948785,13.7084430133753,23.475194460857
0,9.54006032339714,6.92940593214376,5.18232064883961,9.88497783424161,10.9647039878052
0,6.57605531975182,8.81832329883586,62.5102043208205,9.28452752074957,8.07225551180063
1,-3.27553444486427,-40.0582095047185,19.649166044167,11.5046072784664,17.9308302736051
0,2.6293180340295,-19.198287495599,51.719738532463,9.08973700868257,12.8172783923231
1,-11.702273224212,-3.60796840446587,-11.0764737460518,12.0909464792104,19.9143736973359
0,-10.9699410442402,7.35993012087042,-5.32551671077496,12.0445130526461,12.0642880377734
0,14.38236632479,2.3941116072975,5.99047789366018,8.87465066656649,10.5324240472371
1,-12.8767171302124,16.2392307804275,-19.1481179433926,12.1529123505858,17.4488141667276
0,4.79678800575502,-11.171969919329,-6.78398584852247,11.6189177893161,11.3277305787925
1,32.5731056759994,8.48045989802033,24.050013360621,14.6399776377868,23.3896652294821
1,9.75127102766509,18.2718350273287,-32.4258670793146,14.8330165891285,22.6901983423651
1,6.39793560959062,9.42485658646758,9.06780425164795,11.9140006534086,18.7535437132378
0,13.379682508784,3.60889706292021,-2.33466105358645,9.45583288620229,9.9577135982581
0,-4.33426109210325,8.82698063696424,11.623688970875,8.46374102031565,7.91525217890559
1,-3.57513878693331,-3.0418213525819,14.7177362108119,10.4795282965215,16.356879716073
1,3.19098672527949,-10.7243856574543,15.0867171280306,12.0091868383694,19.1752585356979
1,1.17213567314062,-33.6076894990741,10.9692221209184,13.1008460413652,23.6108150058324
0,-25.8980519166097,2.07869244113656,53.2477321854652,8.2562338008545,8.04114755577851
0,-2.86081034523953,-3.20068260382398,-9.55578298654829,12.5746423223932,11.9603901791402
0,-12.2219021135067,-6.63038286226461,28.9745687628412,10.6149937285628,8.43665979587893
1,2.38277084225002,-1.83871580976184,10.0766103886908,12.3619226892872,19.0912010125181
1,35.1255865684184,-3.0451783796468,51.5237466507603,12.6345863046466,21.9560718421574
0,0.749088128642578,10.120006101463,0.616026654464718,11.3621075821535,11.4733175621785
0,13.7025595677051,-23.7941473227688,-29.2875540894815,12.2925325468807,13.3720704613493
0,-15.6081228214401,-2.74560903892299,-41.756913707669,11.2425598508086,11.0843135031699
1,-4.91585274441761,-26.788879409076,-14.6792202824505,12.9783925525783,18.0135451658254
0,5.29169788912827,-19.8632053819286,22.5131578240212,10.0454800909816,9.20772423963356
1,10.199108224975,3.45218983527885,36.561125928246,11.3198825591695,18.0004563124806
1,15.176695294758,-33.7738011335155,26.6025183505689,12.626441629242,20.1656284369297
1,5.84702719919084,-0.448805570830102,2.45379177884326,14.6731278011024,24.8474933566642
0,-5.0350295365031,-8.88270923593428,-37.3576529400483,9.78700949740636,10.7054293967357
1,-4.08765039996819,-52.5449414887006,0.097337944065685,13.1379214565365,22.0711255305669
1,-10.3635310498995,10.532762245239,2.36669299175672,11.8614482358479,18.7674956426395
0,10.8831909920497,-1.09290138062071,24.2287401944329,11.6868413575221,11.2725749617223
1,8.48448430806503,-1.66934754893428,-0.574152326460253,11.9234518330664,17.9641130346905
1,-9.79038799606911,13.3202665547183,-20.7848323652159,12.6845567185935,20.599092477804
0,15.0445939061937,4.70054916160606,-8.13234815954579,8.64345609202852,8.069957376504
0,9.66960832093078,-1.13859242046937,-0.756828154318366,10.9864411665422,10.5285576443299
0,-0.128173371785065,-1.6909499826378,5.05586645271377,13.029420015063,11.4755859730652
0,-1.57134860655238,19.7426664693493,-30.9140349018736,13.3875642499819,15.0819633776973
1,16.2775849700846,-33.8718533207874,-24.749918949682,11.8720048906509,21.2359642762201
1,8.87330055362989,3.51641778393773,19.7854569352534,14.1025180769297,22.8773200708775
0,-5.19724473151079,-19.0868263403461,-28.305180258641,10.677015488654,15.6484740999001
0,15.2888686707462,6.42660947656557,14.8149541565848,11.3255561478497,11.4356574900317
1,-13.2249227297093,-1.25800760596546,-1.50420952426397,11.7401296841545,18.138675752903
1,9.25005389863526,6.57806595633312,-7.60980090240602,11.7263260060864,21.1412411715421
1,5.00405762749458,6.4421187479275,-1.28676884580077,12.5860733347497,20.5751953773187
1,-40.6199699100919,-31.1627266586208,-2.07168177201082,13.6841545103171,20.6313476811498
1,12.4701348434544,4.26026608322442,22.4961440846754,14.1921721795466,19.451838439526
0,-9.60896558727783,-23.8448515182781,-51.566335369834,12.6473372738245,12.730258037859
0,-9.16277701386407,7.07458657484975,24.033539204481,10.9820702503242,5.4239108665398
1,-19.5546816855435,4.40594379335371,3.49253651740471,12.464022400367,19.2213074879599
1,-1.0212926999767,-16.7474955972074,-15.0882334478327,13.1144859840169,19.7121576885082
0,3.02710862767427,-32.7175230082285,9.57592568976019,10.7852475318161,12.1500375114834
1,4.91977779562531,-3.03915845262077,-33.3793348672875,13.0696386380887,22.1444736528904
0,-7.94209297862304,18.1404302120428,-24.2681092506338,9.3883138636007,9.48049106515915
1,13.2898312669248,-16.6053167878118,60.2545553858363,12.20562944669,21.5863294190798
0,0.0830456340711234,0.183578297259392,-33.301264737251,9.4527748974004,10.6429835070878
1,1.03516789018831,-12.9207104805681,-3.28362555367028,12.3064554846303,19.1307253678662
0,6.15170477452613,-23.5463450911701,-29.0210884230728,9.29510654783497,7.62229537719047
1,1.13175319505532,10.0721897294619,4.09033341227976,11.0099710534186,20.0557988444625
1,9.78927270417406,0.0004584031664426,1.1837962708925,11.3218908439384,17.6901237090324
0,-0.682030137820436,5.19681611335106,-14.3070664964634,9.92132365342942,11.1428900526622
0,3.81229329133956,-29.128993502069,2.65188840200718,9.66643391570035,10.6143540712562
1,-12.0108998988541,-25.7148503909422,14.5956144785813,13.1346347471854,21.536067717015
0,-26.9350292316699,11.2246942377492,-14.7575423299476,12.722897789765,11.1685062461891
0,5.20093775307206,-1.64570360813467,34.6953542132322,10.4715049849538,11.4007855300479
0,-33.0947463222968,13.0495024431093,32.4330260622697,11.7681538749292,11.1067429686921
0,-20.7820444417921,16.1698848480662,12.7370809657493,11.0397461920142,10.32761107881
0,4.63615620473538,-9.37502214922739,-16.252731868954,10.6982242103616,13.1639077359096
0,-0.644290450434263,-9.06386666414065,-8.43309909608051,10.8876227308358,11.2173136487668
0,-7.36356680397092,6.68787708014685,9.71317611108908,9.72618800196424,9.89658898814546
0,3.05005302391682,-27.3017317795052,-2.75795972420053,9.6233292257519,9.97686392949105
0,21.2871415568974,-7.91234197619367,7.83876837915523,10.4818968493337,11.0947267615191
1,-0.643932281552547,-7.1325176772026,-5.57700247797293,12.3256474289559,20.6246954844262
1,55.4160514172344,-24.8201256114802,-19.1334583184007,14.8432395791294,23.6305490145074
0,9.7861319341195,44.4563053229377,44.1354903236605,9.56833193245537,5.59531217870161
1,-8.18879011488203,22.6250073235179,-4.86331551629876,12.93396795986,17.4519326117031
1,-9.28914695991416,-2.08442529535792,32.5905048783527,10.2674379879371,13.8828768024027
0,-18.1888064364852,-27.4692898178764,-14.9095835510539,10.3384826623666,13.3215547423686
1,-1.7387039095859,-8.28263944474319,-7.8353918550999,11.2207455825977,14.167308937336
1,16.6099783601978,12.7823705792877,7.26765286135787,10.53138672026,14.8893455771009
0,10.4044897497398,13.9461444605446,-16.112365914263,7.87985829492729,9.74240401207366
0,10.7472876524527,-8.66605789007173,7.00903077257688,10.4631989726042,9.301408923292
1,17.3406856350076,14.9405420030998,-3.24370215071763,12.0484653085055,19.4378878435402
1,2.06475462878009,-10.9561398150841,10.1525175087601,14.4292014455912,22.0708521244927
1,-3.48369483147473,-36.542066129336,53.1554900007035,13.1100951231448,22.8945414375202
1,3.00689610361459,-29.2990964824688,-2.21660651431575,12.5357367500534,18.7794782534849
1,-16.5152351885622,3.1352684973071,40.4189623614753,12.2887881448264,19.8652724913424
1,15.0079957526649,16.8915996915339,-6.93588197376124,13.5374954645985,20.7202746168002
0,20.7385594642022,-4.80721997979062,-26.7073465934579,8.4750302391623,6.76919850065065
1,-0.474706209204782,1.290337013515,24.7084035388071,14.7176066003502,24.3270783624082
0,9.18768323585298,-3.6430485453062,-4.48049622524956,10.4533320901541,11.5040847015842
1,31.8682389711037,6.42487405828811,-1.67819722787781,13.8494937126881,20.6920861704613
0,4.40139950006346,20.9580479244744,13.0832612661726,12.2505567678759,12.271673169548
0,-9.05036830102851,0.172913939567896,41.2584419310934,9.15830850556785,8.18587608285893
0,2.95372272294114,19.3369512873421,-30.2943575384883,9.17771089594612,8.74920973232372
0,17.136517059038,13.2163172593566,3.56491017684903,10.2326227624111,10.1689660066063
0,-13.1271334104621,11.202714301711,25.4513908453414,10.5087143053238,12.8621600841302
1,10.8660722899412,-27.8064446608683,-0.270564996311125,12.8994910266163,19.0107105456354
0,35.0114575783518,16.3818887890545,-9.66166614215764,11.077240362666,10.0991093053699
0,-8.97720605095912,-3.22825078483147,-1.53425382247381,11.2503712307834,10.3768375265169
0,15.4463571120627,-3.97975958320034,5.23865735719138,10.5168665993024,9.89026776068985
0,6.04507575480711,-5.7260147382811,34.6172635006556,9.00379929293286,7.01705281862967
0,-6.99550598856814,-27.8474546410468,7.45390984239012,11.8651725455606,14.0550316286513
1,-24.4586225831953,4.49643330286314,-4.17697007592748,13.4113278149544,21.0144655596637
0,-3.60040734899996,8.39436761565791,30.9803386252244,8.39781022467778,8.70993554160728
1,12.0504379427988,-33.5614496034894,-8.54471999852709,13.3225315431444,21.3330506845926
1,3.16732663767023,0.290981089186421,46.7189178856962,12.9536534745169,21.2634286745966
1,0.400408343226178,-6.61185614826891,-29.4852696517496,13.0110619713872,21.9519595667439
0,-10.3489513310938,36.8343428073189,-19.0642275265938,11.3712492141652,10.7206400011289
0,-3.60984869765179,-1.86888089846253,18.0731364184647,10.5039619327351,13.6598952546631
0,0.164740986573943,-12.7857800596463,-22.5322144742908,10.68718851269,8.46315192542458
1,25.1603269756808,-3.00378650451152,-1.04137074059778,12.5330654019538,18.9611312280786
1,-19.7446787564829,-1.0680839815946,1.63809039238386,12.3542536520532,18.1228579275261
1,11.1981070208329,-41.1546301130195,-17.1485579710936,11.4157319379552,14.1929059161592
1,-14.5589075123589,-0.452022867424667,-10.1349958923841,13.5616651755373,20.9821088127628
1,3.24300995806332,-0.0369048669734386,-16.2691793010386,11.4407500116897,17.4231526957646
0,13.4989044579402,20.504077596741,-35.4956109500248,10.0689478681552,9.49543731331228
0,5.41009956588692,-63.662573253377,18.4392967361624,10.8933448804178,9.52940920686476
1,56.4181002202969,4.4280010653167,-32.7471363165573,13.0120950842933,18.2614855235521
0,-6.12184604409447,4.16841982702598,-3.55541233574077,10.8342855118824,11.1138367880141
1,7.10939547113713,-44.9396517810835,27.5164856084973,15.1893717029112,25.1078444009375
0,-1.0723292437448,9.06044704899225,-1.11039498068302,9.80325837820738,8.00740801825796
1,18.3478468723454,13.7051031028746,39.6741683497192,13.8322461863151,21.1076059521545
1,17.1527563384936,12.1454469876684,-3.16670552227543,10.6033854557174,16.9302338575416
1,12.286204950056,-25.5555688143016,-1.38546748278004,12.1142247456853,17.5494018551018
0,3.8244207446196,25.2194182576185,-10.4411918885455,11.4644672105995,11.0855699987747
0,4.30330065329132,16.5697597164514,20.5294352911677,9.74211643760872,12.3534799377959
1,28.3139478346453,-7.24225196510162,-2.43834257845862,12.8271161962739,20.8748968207035
0,-4.71551118351231,-2.39436742340423,-0.146231530863482,9.15558298193099,8.47283431502211
1,16.9250162673163,-13.973241801541,-26.5452327847797,11.0994579413512,16.5561302616725
1,-3.42726265981919,-29.2084430971317,5.07090972274536,13.2493849986912,20.2872732508485
0,1.23697460423562,-6.35464837830498,-5.14717452830037,11.19676647115,10.6746284540638
1,0.622139847217844,-0.0927691568398189,24.2685882816078,12.26156019979,18.4318155327995
0,-9.24433158246656,8.36265377811594,12.1812912672982,9.02955354204067,7.23777568882854
1,-8.24810069065211,-22.3768307757056,5.40380795591661,11.509836462325,18.0790857841558
1,-23.8092735711697,-10.3624733221885,-15.7956357884149,13.5493653166041,19.6405829751628
1,4.05318758925783,3.28043521299536,-6.92096678064512,10.3733610568438,16.5615790399587
0,-1.81626076146503,4.85939205489328,0.597774062930709,8.28015148613621,9.71357877306451
1,3.43578564497944,75.2788908722598,7.98981395640459,12.6288542976934,21.3627752137532
